name, Voelligkeit_VSsoll, Voelligkeit_HS, LCB, Bugwulstlaenge, Voelligkeit_BW, WinkelDucktail, eval_cw, eval_CT,Anz
NeoOpt1106BW_20_des0001, 0.15442504, 0.33068404, 0.21348909, 5.8243144, 1.2164506, -3.4867918, 8.7239641e-05, 0.0018799668,1
NeoOpt1106BW_20_des0002, 0.19442504, 0.33068404, 0.21348909, 5.8243144, 1.2164506, -3.4867918, 0.00010152784, 0.0018960484,2
NeoOpt1106BW_20_des0003, 0.15442504, 0.42068404, 0.21348909, 5.8243144, 1.2164506, -3.4867918, 7.1410446e-05, 0.0019180216,3
NeoOpt1106BW_20_des0004, 0.15442504, 0.33068404, 0.23848909, 5.8243144, 1.2164506, -3.4867918, 0.00012183061, 0.0019030098,4
NeoOpt1106BW_20_des0005, 0.15442504, 0.33068404, 0.21348909, 6.0043144, 1.2164506, -3.4867918, 8.8142137e-05, 0.0018810778,5
NeoOpt1106BW_20_des0006, 0.15442504, 0.33068404, 0.21348909, 5.8243144, 1.3164506, -3.4867918, 0.00010609624, 0.001900919,6
NeoOpt1106BW_20_des0007, 0.15442504, 0.33068404, 0.21348909, 5.8243144, 1.2164506, -2.4867918, 9.6665732e-05, 0.0019248086,7
NeoOpt1106BW_20_des0008, 0.14380245, 0.36136808, 0.20397632, 5.8210147, 1.1818512, -4.2273344, 6.9945585e-05, 0.0018603246,8
NeoOpt1106BW_20_des0009, 0.1316794, 0.3, 0.19311986, 5.8172489, 1.1423646, -4.5408059, 7.9784659e-05, 0.0018290605,9
NeoOpt1106BW_20_des0010, 0.11344159, 0.3, 0.17678749, 5.8115836, 1.0829613, -4.6478259, 7.4072661e-05, 0.0018258855,10
NeoOpt1106BW_20_des0011, 0.11344159, 0.3, 0.1851969, 5.8115836, 1.0459679, -4.6478259, 6.6254783e-05, 0.0018133913,11
NeoOpt1106BW_20_des0012, 0.10087311, 0.3, 0.19690536, 5.8076794, 1.0225262, -5.4393486, 6.5795677e-05, 0.0017823961,12
NeoOpt1106BW_20_des0013, 0.12284628, 0.3, 0.19908776, 5.8043483, 0.97413017, -6.1146684, 5.7987229e-05, 0.0017552006,13
NeoOpt1106BW_20_des0014, 0.12354447, 0.3, 0.21006373, 5.7344019, 0.92371948, -6.7485558, 5.6273089e-05, 0.0017339865,14
NeoOpt1106BW_20_des0015, 0.12361324, 0.3, 0.21857202, 5.8489622, 0.88094998, -7.292784, 6.1819337e-05, 0.0017265098,15
NeoOpt1106BW_20_des0016, 0.11774804, 0.30852319, 0.20542701, 5.8183665, 0.89299883, -8.0987963, 5.9819671e-05, 0.0017245339,16
NeoOpt1106BW_20_des0017, 0.11600634, 0.3526813, 0.20366362, 5.8178255, 0.88822178, -8.1090166, 5.2571999e-05, 0.0017376376,17
NeoOpt1106BW_20_des0018, 0.13504565, 0.30535198, 0.2187952, 5.8071907, 0.95662386, -8.4410694, 7.1005976e-05, 0.0017311088,18
NeoOpt1106BW_20_des0019, 0.13550767, 0.30852319, 0.20107159, 5.818418, 0.87802835, -8.0883563, 6.2435742e-05, 0.0017277028,19
NeoOpt1106BW_20_des0020, 0.10204343, 0.3, 0.21238301, 5.7407581, 0.8258524, -8.4490904, 6.09811e-05, 0.0017177284,20
NeoOpt1106BW_20_des0021, 0.073856512, 0.3, 0.20664653, 5.8341243, 0.79542898, -8.7477122, 6.0729795e-05, 0.0017184948,21
NeoOpt1106BW_20_des0022, 0.093466671, 0.31887439, 0.20658373, 5.7085075, 0.84986168, -8.3206892, 5.7039197e-05, 0.0017246305,22
NeoOpt1106BW_20_des0023, 0.10798398, 0.3, 0.22084553, 5.6752757, 0.7422932, -8.6302067, 7.0116774e-05, 0.001722556,23
NeoOpt1106BW_20_des0024, 0.09921491, 0.3, 0.21893799, 5.7374664, 0.85451921, -8.7552575, 6.5433829e-05, 0.0017211045,24
NeoOpt1106BW_20_des0025, 0.098471422, 0.30278481, 0.21649257, 5.7481922, 0.82571023, -8.2914875, 6.0777515e-05, 0.0017178355,25
NeoOpt1106BW_20_des0026, 0.099599387, 0.3, 0.20878441, 5.7566088, 0.83223096, -7.9867879, 5.7498193e-05, 0.001717175,26
NeoOpt1106BW_20_des0027, 0.1016314, 0.3, 0.2106543, 5.7335311, 0.78799577, -7.8144162, 5.5883738e-05, 0.0017151062,27
NeoOpt1106BW_20_des0028, 0.099898208, 0.3, 0.21719396, 5.7114201, 0.75726712, -7.5494997, 6.2180145e-05, 0.0017201831,28
NeoOpt1106BW_20_des0029, 0.099772145, 0.31985172, 0.2102036, 5.7149399, 0.78924783, -7.8375861, 5.5452383e-05, 0.0017234192,29
NeoOpt1106BW_20_des0030, 0.11740447, 0.3, 0.20624204, 5.7374245, 0.77376821, -8.0209286, 5.6831483e-05, 0.001715314,30
NeoOpt1106BW_20_des0031, 0.096750523, 0.30328871, 0.20850396, 5.7609282, 0.77785696, -7.8881099, 5.4723805e-05, 0.0017148571,31
NeoOpt1106BW_20_des0032, 0.085252659, 0.3, 0.20507163, 5.7590357, 0.74183022, -8.0195883, 5.3313161e-05, 0.0017119939,32
NeoOpt1106BW_20_des0033, 0.083581606, 0.3, 0.20852561, 5.8262735, 0.71316777, -7.9331109, 5.2261363e-05, 0.0017095254,33
NeoOpt1106BW_20_des0034, 0.082503034, 0.3, 0.20017468, 5.8515247, 0.70449868, -7.6006996, 4.9113016e-05, 0.0017111643,34
NeoOpt1106BW_20_des0035, 0.075762856, 0.30268371, 0.21051291, 5.8266904, 0.72281125, -7.8449136, 5.2309835e-05, 0.0017112017,35
NeoOpt1106BW_20_des0036, 0.082717408, 0.3, 0.21031408, 5.8830328, 0.700796, -8.2932174, 5.5110264e-05, 0.0017101541,36
NeoOpt1106BW_20_des0037, 0.082959726, 0.32220131, 0.20872018, 5.8294633, 0.71629757, -7.9258672, 4.8677506e-05, 0.0017158762,37
NeoOpt1106BW_20_des0038, 0.087717666, 0.3, 0.21470906, 5.7948265, 0.6754822, -7.8583465, 5.986567e-05, 0.0017154571,38
NeoOpt1106BW_20_des0039, 0.089543894, 0.3, 0.21061274, 5.8453885, 0.72662355, -7.8704286, 5.5497247e-05, 0.0017127787,39
NeoOpt1106BW_20_des0040, 0.083237846, 0.3, 0.20938573, 5.8159153, 0.70265696, -7.9302484, 5.2233041e-05, 0.0017090617,40
NeoOpt1106BW_20_des0041, 0.082189305, 0.3, 0.20782979, 5.80137, 0.70193093, -7.9971954, 5.2567288e-05, 0.0017094149,41
NeoOpt1106BW_20_des0042, 0.083638761, 0.30013137, 0.20860193, 5.8123205, 0.70277616, -7.8810502, 5.1981231e-05, 0.001709363,42
NeoOpt1106BW_20_des0043, 0.08160814, 0.3, 0.2081809, 5.8302144, 0.69539976, -7.9383157, 5.3872496e-05, 0.0017107805,43
NeoOpt1106BW_20_des0044, 0.085495987, 0.30050837, 0.20905495, 5.817189, 0.7013288, -7.9471541, 5.2112158e-05, 0.0017089946,44
NeoOpt1106BW_20_des0045, 0.087806637, 0.30101675, 0.21141799, 5.8078331, 0.70350792, -7.9592081, 5.3799071e-05, 0.0017101679,45
NeoOpt1106BW_20_des0046, 0.085739903, 0.30610511, 0.20903786, 5.8169756, 0.70132064, -7.9474663, 5.2764084e-05, 0.0017123799,46
NeoOpt1106BW_20_des0047, 0.086015352, 0.3, 0.20843303, 5.8312735, 0.69228386, -7.9695594, 5.3938296e-05, 0.0017105434,47
NeoOpt1106BW_20_des0048, 0.085890941, 0.30101675, 0.20858254, 5.8210864, 0.70662901, -7.9590592, 5.3780223e-05, 0.0017110362,48
NeoOpt1106BW_20_des0049, 0.085107167, 0.3, 0.20845331, 5.8093083, 0.69996853, -7.9803023, 5.406663e-05, 0.0017107873,49
NeoOpt1106BW_20_des0050, 0.085974917, 0.3, 0.20969991, 5.8164977, 0.70105857, -7.9364915, 5.2937139e-05, 0.0017094181,50
NeoOpt1106BW_20_des0051, 0.085368778, 0.30054874, 0.20923382, 5.8183208, 0.70111703, -7.9589278, 5.2110518e-05, 0.0017089936,51
NeoOpt1106BW_20_des0052, 0.085317903, 0.3, 0.20882143, 5.8207876, 0.69943903, -7.9381667, 5.3664175e-05, 0.0017103804,52
NeoOpt1106BW_20_des0053, 0.085461565, 0.30187963, 0.20910029, 5.8169663, 0.70113242, -7.9455471, 5.3397427e-05, 0.0017109629,53
NeoOpt1106BW_20_des0054, 0.085541136, 0.30059546, 0.20906319, 5.8181068, 0.70187587, -7.9454831, 5.2448115e-05, 0.0017096072,54
NeoOpt1106BW_20_des0055, 0.085491987, 0.3, 0.2089623, 5.8152238, 0.70142075, -7.9560109, 5.2059142e-05, 0.0017088534,55
NeoOpt1106BW_20_des0056, 0.085758617, 0.30005971, 0.20890742, 5.8155164, 0.70118893, -7.9578351, 5.2292966e-05, 0.0017090519,56
NeoOpt1106BW_20_des0057, 0.085204192, 0.3, 0.20886731, 5.8159473, 0.70019541, -7.9526004, 5.2112642e-05, 0.0017088206,57
NeoOpt1106BW_20_des0058, 0.085299911, 0.30022088, 0.20899755, 5.8156046, 0.69992376, -7.9492631, 5.2145984e-05, 0.0017089624,58
NeoOpt1106BW_20_des0059, 0.084975388, 0.3, 0.20919359, 5.8159689, 0.69988269, -7.9581942, 5.2363863e-05, 0.0017090477,59
NeoOpt1106BW_20_des0060, 0.085241768, 0.3, 0.20891852, 5.8166838, 0.70036083, -7.9465606, 5.2384654e-05, 0.0017091655,60
NeoOpt1106BW_20_des0061, 0.08517848, 0.30032612, 0.2088578, 5.8161125, 0.70025925, -7.9531677, 5.2013645e-05, 0.0017090059,61
NeoOpt1106BW_20_des0062, 0.085122668, 0.3, 0.20879881, 5.8146856, 0.70014718, -7.9525078, 5.2207233e-05, 0.001708916,62
NeoOpt1106BW_20_des0063, 0.085410387, 0.3, 0.20882171, 5.8160463, 0.6998311, -7.9567912, 5.3818603e-05, 0.0017105606,63
NeoOpt1106BW_20_des0064, 0.085092018, 0.3, 0.20892838, 5.8159373, 0.70025074, -7.9536571, 5.2302734e-05, 0.0017090873,64
NeoOpt1106BW_20_des0065, 0.085170156, 0.30000028, 0.2088559, 5.8160443, 0.70003829, -7.9522478, 5.2292282e-05, 0.00170898,65
NeoOpt1106BW_20_des0066, 0.085336341, 0.3, 0.20885877, 5.8158596, 0.70025809, -7.9544971, 5.2174892e-05, 0.0017089741,66
NeoOpt1106BW_20_des0067, 0.085194902, 0.3, 0.20884842, 5.8156806, 0.70025703, -7.9518163, 5.2138017e-05, 0.0017089067,67
NeoOpt1106BW_20_des0068, 0.085191554, 0.30002896, 0.20885206, 5.8160013, 0.70023148, -7.9529988, 5.1921324e-05, 0.0017086219,68
NeoOpt1106BW_20_des0069, 0.085187967, 0.30005792, 0.20883556, 5.8162355, 0.70035157, -7.952636, 5.2055613e-05, 0.0017088881,69
NeoOpt1106BW_20_des0070, 0.085205245, 0.30005792, 0.208834, 5.8159261, 0.70021841, -7.9546961, 5.3807838e-05, 0.0017106527,70
NeoOpt1106BW_20_des0071, 0.085159239, 0.3000144, 0.20886395, 5.8159925, 0.70025946, -7.9531192, 5.2278396e-05, 0.0017090052,71
NeoOpt1106BW_20_des0072, 0.085192648, 0.3000678, 0.20885782, 5.8160148, 0.70022541, -7.9530233, 5.2170057e-05, 0.0017089187,72
NeoOpt1106BW_20_des0073, 0.085183906, 0.30005215, 0.2088418, 5.8158888, 0.70024696, -7.9524383, 5.2316755e-05, 0.0017090596,73
NeoOpt1106BW_20_des0074, 0.085176726, 0.3000186, 0.2088445, 5.816077, 0.70015851, -7.9527782, 5.2114305e-05, 0.0017088735,74
NeoOpt1106BW_20_des0075, 0.33598397, 0.57396542, 0.27391338, 5.346492, 0.50139805, -5.3169791, 0.00014023831, 0.0019723005,75
NeoOpt1106BW_20_des0076, 0.37598397, 0.57396542, 0.27391338, 5.346492, 0.50139805, -5.3169791, 0.00015454399, 0.0019861085,76
NeoOpt1106BW_20_des0077, 0.33598397, 0.66396542, 0.27391338, 5.346492, 0.50139805, -5.3169791, 0.00013243359, 0.0020162165,77
NeoOpt1106BW_20_des0078, 0.33598397, 0.57396542, 0.29891338, 5.346492, 0.50139805, -5.3169791, 0.00015388687, 0.0019791464,78
NeoOpt1106BW_20_des0079, 0.33598397, 0.57396542, 0.27391338, 5.526492, 0.50139805, -5.3169791, 0.0001349947, 0.0019672529,79
NeoOpt1106BW_20_des0080, 0.33598397, 0.57396542, 0.27391338, 5.526492, 0.60139805, -5.3169791, 0.00013073492, 0.0019653717,80
NeoOpt1106BW_20_des0081, 0.33598397, 0.57396542, 0.27391338, 5.526492, 0.60139805, -4.3169791, 0.00013080725, 0.0020006585,81
NeoOpt1106BW_20_des0082, 0.32656703, 0.50658079, 0.27099403, 5.541988, 0.60460295, -5.9185789, 0.0001287178, 0.0019080983,82
NeoOpt1106BW_20_des0083, 0.31692372, 0.44049367, 0.2680045, 5.5578565, 0.60788488, -6.5346406, 0.00013686491, 0.0018669028,83
NeoOpt1106BW_20_des0084, 0.30739828, 0.43234283, 0.26505151, 5.5735311, 0.64021845, -7.4340893, 0.00011954644, 0.0018274212,84
NeoOpt1106BW_20_des0085, 0.29523021, 0.38486867, 0.26127927, 5.5935542, 0.68021877, -8.0929295, 0.00012323345, 0.0018001671,85
NeoOpt1106BW_20_des0086, 0.2899231, 0.38336015, 0.25963401, 5.7222043, 0.63171958, -8.5743226, 0.00012191325, 0.001794358,86
NeoOpt1106BW_20_des0087, 0.29881024, 0.38336015, 0.24843589, 5.7222043, 0.63171958, -8.5743226, 0.00011088065, 0.0017855421,87
NeoOpt1106BW_20_des0088, 0.33177583, 0.36270931, 0.25653686, 5.7235053, 0.6405859, -8.9683151, 0.00014868159, 0.0018073658,88
NeoOpt1106BW_20_des0089, 0.29690686, 0.37128265, 0.24784582, 5.6642631, 0.59843776, -8.6959195, 0.00011884579, 0.001785954,89
NeoOpt1106BW_20_des0090, 0.28168321, 0.41519243, 0.23449562, 5.6986378, 0.66150837, -9.0984975, 9.8539822e-05, 0.0017902055,90
NeoOpt1106BW_20_des0091, 0.28699995, 0.31546824, 0.23747002, 5.7660614, 0.636805, -8.2752908, 0.00011380732, 0.0017608478,91
NeoOpt1106BW_20_des0092, 0.28065367, 0.3039055, 0.22268502, 5.8193601, 0.60027502, -7.6528383, 0.00010486184, 0.0017544138,92
NeoOpt1106BW_20_des0093, 0.30386408, 0.3, 0.20751696, 5.8900631, 0.62673458, -7.9155247, 0.00010727406, 0.0017574361,93
NeoOpt1106BW_20_des0094, 0.29450351, 0.31850951, 0.22697863, 5.8033627, 0.59983279, -7.3952167, 0.00010935943, 0.0017672351,94
NeoOpt1106BW_20_des0095, 0.2630819, 0.3, 0.21074965, 5.7307154, 0.65674856, -7.5273022, 9.3462404e-05, 0.0017490678,95
NeoOpt1106BW_20_des0096, 0.2575206, 0.31349592, 0.2139924, 5.7889416, 0.68354488, -7.4051704, 8.7325992e-05, 0.001750855,96
NeoOpt1106BW_20_des0097, 0.22872118, 0.3, 0.20568525, 5.7798979, 0.64306773, -7.8846215, 8.3799932e-05, 0.0017378522,97
NeoOpt1106BW_20_des0098, 0.19741691, 0.3, 0.21187561, 5.8622008, 0.67728424, -7.8929925, 7.3925359e-05, 0.0017274651,98
NeoOpt1106BW_20_des0099, 0.18350969, 0.3, 0.20198508, 5.9743576, 0.71676185, -8.3154953, 7.0906201e-05, 0.001725079,99
NeoOpt1106BW_20_des0100, 0.14471142, 0.3, 0.20458891, 5.9734859, 0.70002045, -8.1730695, 6.3188127e-05, 0.0017192619,100
NeoOpt1106BW_20_des0101, 0.12349182, 0.3, 0.18633212, 6.0022895, 0.68293472, -8.5342964, 5.6161138e-05, 0.0017157374,101
NeoOpt1106BW_20_des0102, 0.11161793, 0.31095036, 0.19457771, 5.9376391, 0.70363773, -9.3194272, 6.0530652e-05, 0.0017234616,102
NeoOpt1106BW_20_des0103, 0.12183469, 0.33349199, 0.18379104, 5.9673915, 0.70688712, -8.4671488, 4.580013e-05, 0.0017217065,103
NeoOpt1106BW_20_des0104, 0.12645983, 0.35731532, 0.19218209, 6.0853468, 0.62834805, -8.6869076, 5.1031082e-05, 0.0017324741,104
NeoOpt1106BW_20_des0105, 0.12120713, 0.30051109, 0.18785687, 6.0679778, 0.71590041, -8.5679777, 5.4929485e-05, 0.0017151651,105
NeoOpt1106BW_20_des0106, 0.099420887, 0.3, 0.17697562, 6.0747457, 0.73685405, -7.8834665, 4.6041067e-05, 0.0017139234,106
NeoOpt1106BW_20_des0107, 0.1216228, 0.3, 0.15764533, 6.0883833, 0.76641837, -7.9138093, 4.4741777e-05, 0.0017193679,107
NeoOpt1106BW_20_des0108, 0.084757596, 0.3, 0.17921836, 6.0431268, 0.75479376, -8.0944868, 4.8891779e-05, 0.0017150934,108
NeoOpt1106BW_20_des0109, 0.096178997, 0.31042218, 0.1746841, 6.0934764, 0.72450977, -7.9732056, 4.5248591e-05, 0.0017171487,109
NeoOpt1106BW_20_des0110, 0.10128167, 0.3, 0.18608939, 6.0802353, 0.74024867, -7.5475259, 4.721378e-05, 0.0017149559,110
NeoOpt1106BW_20_des0111, 0.098170602, 0.31276551, 0.17750054, 6.1086593, 0.74295711, -7.9251944, 4.4261415e-05, 0.0017168983,111
NeoOpt1106BW_20_des0112, 0.093966352, 0.3, 0.17773591, 6.1594216, 0.73450233, -7.9763683, 4.6676181e-05, 0.0017135832,112
NeoOpt1106BW_20_des0113, 0.089842198, 0.30019625, 0.17413453, 6.1620971, 0.74120502, -7.8138895, 4.4887915e-05, 0.0017144333,113
NeoOpt1106BW_20_des0114, 0.108487, 0.3, 0.1764816, 6.1811742, 0.75758683, -8.1950194, 4.7142792e-05, 0.0017140278,114
NeoOpt1106BW_20_des0115, 0.088266357, 0.3, 0.17995145, 6.1493677, 0.74637328, -8.1072434, 4.7681049e-05, 0.0017136657,115
NeoOpt1106BW_20_des0116, 0.095849573, 0.3, 0.18342023, 6.1660173, 0.73077064, -7.8998842, 4.8639638e-05, 0.0017143191,116
NeoOpt1106BW_20_des0117, 0.097288497, 0.3, 0.17697361, 6.1640773, 0.74045411, -8.0362513, 4.6221205e-05, 0.0017131825,117
NeoOpt1106BW_20_des0118, 0.098747839, 0.3, 0.17579178, 6.1651753, 0.73605571, -8.1366872, 4.5954745e-05, 0.00171281,118
NeoOpt1106BW_20_des0119, 0.10038683, 0.3, 0.17361151, 6.1701734, 0.73873413, -8.2063431, 4.7977479e-05, 0.0017152485,119
NeoOpt1106BW_20_des0120, 0.098963271, 0.30508711, 0.17562472, 6.1606739, 0.73630099, -8.1341787, 4.7289403e-05, 0.0017161242,120
NeoOpt1106BW_20_des0121, 0.10139366, 0.3, 0.17809985, 6.1581254, 0.73310253, -8.1545795, 4.7449277e-05, 0.0017134096,121
NeoOpt1106BW_20_des0122, 0.098877856, 0.30233809, 0.17522507, 6.1559665, 0.73591516, -8.1273287, 4.6038298e-05, 0.0017137846,122
NeoOpt1106BW_20_des0123, 0.09710331, 0.3, 0.17532407, 6.1634454, 0.72493339, -8.1031948, 4.6537363e-05, 0.0017133963,123
NeoOpt1106BW_20_des0124, 0.095146608, 0.3, 0.17656602, 6.1566641, 0.73798876, -8.199543, 4.8994352e-05, 0.0017153287,124
NeoOpt1106BW_20_des0125, 0.10040173, 0.3, 0.17478783, 6.1638647, 0.73708927, -8.1160918, 4.6925474e-05, 0.0017142369,125
NeoOpt1106BW_20_des0126, 0.097932162, 0.3, 0.1758539, 6.1623359, 0.73682912, -8.1523687, 4.7287165e-05, 0.0017140438,126
NeoOpt1106BW_20_des0127, 0.099120976, 0.30019866, 0.17603948, 6.1641679, 0.7364118, -8.1398616, 4.6993257e-05, 0.0017138665,127
NeoOpt1106BW_20_des0128, 0.098494138, 0.3, 0.175765, 6.1653979, 0.73317138, -8.1266014, 4.6471887e-05, 0.0017132125,128
NeoOpt1106BW_20_des0129, 0.098628007, 0.30000035, 0.17592142, 6.1651459, 0.73657274, -8.1232144, 4.6748271e-05, 0.0017136434,129
NeoOpt1106BW_20_des0130, 0.097980664, 0.3, 0.17536272, 6.1651904, 0.73635115, -8.1541639, 4.6883135e-05, 0.0017138124,130
NeoOpt1106BW_20_des0131, 0.098857246, 0.30039143, 0.17580629, 6.1678148, 0.73605021, -8.1382267, 4.5798253e-05, 0.0017128497,131
NeoOpt1106BW_20_des0132, 0.098677267, 0.30055774, 0.17588277, 6.1655077, 0.73603044, -8.1383594, 4.6796449e-05, 0.0017138798,132
NeoOpt1106BW_20_des0133, 0.09904286, 0.3005816, 0.17551382, 6.1647309, 0.73610535, -8.1324422, 4.5891295e-05, 0.0017131119,133
NeoOpt1106BW_20_des0134, 0.098812338, 0.3, 0.17547261, 6.1663885, 0.7361391, -8.1423821, 4.7135094e-05, 0.0017140481,134
NeoOpt1106BW_20_des0135, 0.09882349, 0.3, 0.1758073, 6.165261, 0.73532932, -8.1346671, 4.7115303e-05, 0.0017139965,135
NeoOpt1106BW_20_des0136, 0.098669768, 0.3, 0.17576887, 6.1646021, 0.73607731, -8.1373383, 4.5871158e-05, 0.0017127721,136
NeoOpt1106BW_20_des0137, 0.098618582, 0.30000192, 0.17574359, 6.1647838, 0.7360483, -8.1371101, 4.6364905e-05, 0.0017132631,137
NeoOpt1106BW_20_des0138, 0.098764883, 0.3, 0.17578714, 6.1643532, 0.73630415, -8.1387569, 4.5822155e-05, 0.0017127485,138
NeoOpt1106BW_20_des0139, 0.098781107, 0.30000951, 0.17577657, 6.1643702, 0.73618956, -8.1402192, 4.6791611e-05, 0.0017136211,139
