name, Voelligkeit_VSsoll, Voelligkeit_HS, LCB, Bugwulstlaenge, Voelligkeit_BW, WinkelDucktail, eval_cw, eval_CT,Anz
NeoOpt1106BW_20_des0140, 0.098783497, 0.3, 0.17582864, 6.1640862, 0.73631552, -8.1355829, 4.6782407e-05, 0.001713585,140
NeoOpt1106BW_20_des0141, 0.098789217, 0.30010307, 0.17575362, 6.1643359, 0.73631297, -8.1381931, 4.6761335e-05, 0.0017136517,141
NeoOpt1106BW_20_des0142, 0.098678882, 0.3, 0.17579293, 6.1646175, 0.73659201, -8.1391311, 4.6523161e-05, 0.0017134221,142
NeoOpt1106BW_20_des0143, 0.098776266, 0.30014026, 0.17576259, 6.1643593, 0.73633776, -8.1382813, 4.6999168e-05, 0.0017139686,143
NeoOpt1106BW_20_des0144, 0.098788768, 0.3, 0.17578872, 6.1643387, 0.73605828, -8.1417312, 4.671995e-05, 0.0017136185,144
NeoOpt1106BW_20_des0145, 0.098814242, 0.3, 0.17569746, 6.164371, 0.73634984, -8.1379508, 4.655388e-05, 0.0017135136,145
NeoOpt1106BW_20_des0146, 0.098769076, 0.3, 0.1758, 6.1643442, 0.73618602, -8.1402202, 4.6975314e-05, 0.0017137874,146
NeoOpt1106BW_20_des0147, 0.098743295, 0.3, 0.17578135, 6.1642164, 0.73631201, -8.1389145, 4.5881083e-05, 0.0017128079,147
NeoOpt1106BW_20_des0148, 0.098727229, 0.3, 0.17579259, 6.164513, 0.73644879, -8.1387974, 4.6547204e-05, 0.0017134423,148
NeoOpt1106BW_20_des0149, 0.098773046, 0.3, 0.17579729, 6.1642853, 0.73629768, -8.1379526, 4.5653298e-05, 0.0017125695,149
NeoOpt1106BW_20_des0150, 0.09879085, 0.3, 0.17577807, 6.1642679, 0.73629885, -8.1375036, 4.5985409e-05, 0.0017128497,150
NeoOpt1106BW_20_des0151, 0.098785229, 0.30000022, 0.17579966, 6.1642534, 0.73632642, -8.1381377, 4.5724235e-05, 0.0017126094,151
NeoOpt1106BW_20_des0152, 0.098777207, 0.3, 0.17581314, 6.1642519, 0.73622412, -8.138061, 4.6456604e-05, 0.0017133777,152
NeoOpt1106BW_20_des0153, 0.098773113, 0.300045, 0.1757973, 6.1642851, 0.73629779, -8.1379536, 4.5805984e-05, 0.0017126852,153
NeoOpt1106BW_20_des0154, 0.098755545, 0.3, 0.17580205, 6.1643403, 0.73637113, -8.1375795, 4.587611e-05, 0.0017127206,154
NeoOpt1106BW_20_des0155, 0.27892792, 0.98933171, 0.1109136, 6.488392, 1.0664573, -8.9059814, 1.9372639e-05, 0.0020737117,155
NeoOpt1106BW_20_des0156, 0.31892792, 0.98933171, 0.1109136, 6.488392, 1.0664573, -8.9059814, 1.4461717e-05, 0.0020750044,156
NeoOpt1106BW_20_des0157, 0.27892792, 1.0793317, 0.1109136, 6.488392, 1.0664573, -8.9059814, 4.2792424e-05, 0.002157748,157
NeoOpt1106BW_20_des0158, 0.27892792, 0.98933171, 0.1359136, 6.488392, 1.0664573, -8.9059814, 1.4169655e-05, 0.0020663515,158
NeoOpt1106BW_20_des0159, 0.27892792, 0.98933171, 0.1359136, 6.668392, 1.0664573, -8.9059814, 1.544433e-05, 0.0020675012,159
NeoOpt1106BW_20_des0160, 0.27892792, 0.98933171, 0.1359136, 6.488392, 1.1664573, -8.9059814, 2.8424951e-05, 0.0020815649,160
NeoOpt1106BW_20_des0161, 0.27892792, 0.98933171, 0.1359136, 6.488392, 1.0664573, -7.9059814, 2.5067482e-05, 0.0020933407,161
NeoOpt1106BW_20_des0162, 0.27835387, 0.9051861, 0.13796061, 6.4860891, 1.0495361, -9.2062471, 4.7613162e-06, 0.0019985049,162
NeoOpt1106BW_20_des0163, 0.27759908, 0.82557802, 0.14065211, 6.4830612, 1.0272873, -9.6010492, -2.8581178e-06, 0.0019382114,163
NeoOpt1106BW_20_des0164, 0.27672713, 0.76144601, 0.14838258, 6.4462905, 0.98310041, -10, 3.7298946e-07, 0.0018987497,164
NeoOpt1106BW_20_des0165, 0.27615357, 0.69414475, 0.15163828, 6.4352744, 1.0478999, -10, 1.2487979e-05, 0.0018709174,165
NeoOpt1106BW_20_des0166, 0.24858091, 0.65515852, 0.13734768, 6.4242779, 1.0397077, -10, 1.0387452e-05, 0.0018501219,166
NeoOpt1106BW_20_des0167, 0.27214382, 0.60853479, 0.1221264, 6.412994, 1.0297094, -10, 1.5158695e-05, 0.001833044,167
NeoOpt1106BW_20_des0168, 0.27161968, 0.63182206, 0.1081127, 6.3662451, 1.103953, -10, 5.7739012e-06, 0.0018450499,168
NeoOpt1106BW_20_des0169, 0.2721784, 0.61029881, 0.12053987, 6.4765168, 1.0365817, -9.6589378, 1.3813216e-05, 0.0018339999,169
NeoOpt1106BW_20_des0170, 0.27105306, 0.59446476, 0.11786406, 6.5852365, 1.0470547, -10, 1.5220612e-05, 0.0018280217,170
NeoOpt1106BW_20_des0171, 0.2705899, 0.56439153, 0.12373637, 6.574016, 1.0742338, -9.9273255, 1.6727699e-05, 0.0018136462,171
NeoOpt1106BW_20_des0172, 0.26523354, 0.47540503, 0.12494502, 6.5688837, 1.0725253, -9.8953606, 3.1053438e-05, 0.0017881242,172
NeoOpt1106BW_20_des0173, 0.28712257, 0.41133756, 0.134784, 6.5815229, 1.0897569, -9.9608286, 3.9746159e-05, 0.0017717958,173
NeoOpt1106BW_20_des0174, 0.26768282, 0.35501663, 0.14881167, 6.5974547, 1.1116636, -10, 5.8419209e-05, 0.0017636323,174
NeoOpt1106BW_20_des0175, 0.26932308, 0.31248555, 0.13653028, 6.5610292, 1.1818572, -10, 6.6289409e-05, 0.0017594401,175
NeoOpt1106BW_20_des0176, 0.26955178, 0.31186972, 0.13484162, 6.6315915, 1.1879374, -9.7033738, 6.5553344e-05, 0.0017583913,176
NeoOpt1106BW_20_des0177, 0.27367785, 0.3, 0.13880996, 6.5366527, 1.1717429, -8.9019048, 6.4547217e-05, 0.0017511854,177
NeoOpt1106BW_20_des0178, 0.27060462, 0.32406256, 0.1327794, 6.5423926, 1.1382292, -8.9349695, 5.63063e-05, 0.0017543638,178
NeoOpt1106BW_20_des0179, 0.29459134, 0.3, 0.13781306, 6.5490371, 1.0934211, -8.5749689, 6.0516817e-05, 0.0017464933,179
NeoOpt1106BW_20_des0180, 0.29925589, 0.3, 0.14114494, 6.5270705, 1.0384988, -7.7674422, 5.8007525e-05, 0.001747701,180
NeoOpt1106BW_20_des0181, 0.29692362, 0.3, 0.139479, 6.5380538, 1.0659599, -8.1712055, 5.8239417e-05, 0.001745779,181
NeoOpt1106BW_20_des0182, 0.29981363, 0.3, 0.13550456, 6.466639, 1.0450405, -8.3066086, 5.7419635e-05, 0.0017446568,182
NeoOpt1106BW_20_des0183, 0.30691039, 0.3, 0.12631054, 6.4893883, 1.0190999, -8.3097931, 5.721482e-05, 0.0017473566,183
NeoOpt1106BW_20_des0184, 0.30508043, 0.31025969, 0.13411233, 6.4567665, 1.0591731, -8.2286005, 5.6496971e-05, 0.0017498415,184
NeoOpt1106BW_20_des0185, 0.29414204, 0.3, 0.14445105, 6.4527411, 1.018824, -8.4713513, 6.1335668e-05, 0.0017433199,185
NeoOpt1106BW_20_des0186, 0.27985418, 0.3, 0.14649532, 6.3959279, 1.0235633, -8.3536394, 5.6745394e-05, 0.0017389248,186
NeoOpt1106BW_20_des0187, 0.26637223, 0.3, 0.14902456, 6.3364167, 1.02893, -8.2354245, 5.6434255e-05, 0.0017388416,187
NeoOpt1106BW_20_des0188, 0.27045564, 0.3122638, 0.15088397, 6.3301084, 1.023471, -8.081248, 5.5384338e-05, 0.0017423097,188
NeoOpt1106BW_20_des0189, 0.27328431, 0.3, 0.15933881, 6.3174509, 1.0097953, -8.2824313, 6.2930005e-05, 0.0017391125,189
NeoOpt1106BW_20_des0190, 0.26881684, 0.3, 0.14576098, 6.3104455, 1.0156549, -8.2927171, 5.6390694e-05, 0.0017389772,190
NeoOpt1106BW_20_des0191, 0.25389735, 0.3, 0.14950418, 6.3724401, 1.0027447, -8.4445865, 5.4183874e-05, 0.0017340154,191
NeoOpt1106BW_20_des0192, 0.24811072, 0.3, 0.15644612, 6.3905939, 0.97047462, -8.6386466, 6.1506078e-05, 0.0017370703,192
NeoOpt1106BW_20_des0193, 0.25365239, 0.31622389, 0.14917732, 6.3780145, 0.99407964, -8.2985437, 4.8938859e-05, 0.0017363208,193
NeoOpt1106BW_20_des0194, 0.25076455, 0.3, 0.14736194, 6.3893989, 0.97963507, -8.0271645, 5.4349144e-05, 0.0017375489,194
NeoOpt1106BW_20_des0195, 0.26052434, 0.30126097, 0.14815385, 6.4027433, 0.99844531, -8.4863902, 5.4176613e-05, 0.0017347307,195
NeoOpt1106BW_20_des0196, 0.24279963, 0.3, 0.14338444, 6.3965258, 1.0285443, -8.6138109, 5.4729513e-05, 0.0017366477,196
NeoOpt1106BW_20_des0197, 0.25457949, 0.3, 0.15368351, 6.3871588, 1.0176373, -8.3711214, 5.513529e-05, 0.0017344264,197
NeoOpt1106BW_20_des0198, 0.25955863, 0.3, 0.14957302, 6.3375939, 1.0087012, -8.4824835, 5.5413599e-05, 0.0017352025,198
NeoOpt1106BW_20_des0199, 0.25261682, 0.3, 0.15139688, 6.3730716, 0.99644376, -8.5144859, 5.8216636e-05, 0.0017368579,199
NeoOpt1106BW_20_des0200, 0.25334652, 0.30351888, 0.14918775, 6.3734111, 1.0056873, -8.4782429, 5.4097633e-05, 0.0017354485,200
NeoOpt1106BW_20_des0201, 0.25345612, 0.3, 0.14761736, 6.3737659, 1.0048813, -8.3481684, 5.680697e-05, 0.0017379505,201
NeoOpt1106BW_20_des0202, 0.25568393, 0.30063479, 0.14976639, 6.3649597, 1.0032401, -8.4447363, 5.4051077e-05, 0.0017341464,202
NeoOpt1106BW_20_des0203, 0.25396772, 0.30096706, 0.15003984, 6.3742853, 1.0037341, -8.4305887, 5.4734832e-05, 0.001734898,203
NeoOpt1106BW_20_des0204, 0.25423677, 0.3, 0.14967742, 6.3735044, 1.0082813, -8.4707771, 5.4888304e-05, 0.0017348415,204
NeoOpt1106BW_20_des0205, 0.25555483, 0.30015301, 0.14915218, 6.3796047, 1.0011007, -8.45614, 5.4383701e-05, 0.0017343785,205
NeoOpt1106BW_20_des0206, 0.25380387, 0.3, 0.1488599, 6.3704073, 1.0024601, -8.4314977, 5.7387755e-05, 0.0017375953,206
NeoOpt1106BW_20_des0207, 0.25373484, 0.3, 0.14996232, 6.3720235, 1.0013515, -8.4651964, 5.418967e-05, 0.0017336984,207
NeoOpt1106BW_20_des0208, 0.25382427, 0.3, 0.15004763, 6.3724092, 1.0026439, -8.4726725, 5.4550354e-05, 0.0017342063,208
NeoOpt1106BW_20_des0209, 0.25401572, 0.30025746, 0.1499515, 6.3718479, 1.001215, -8.4659333, 5.3731303e-05, 0.0017333927,209
NeoOpt1106BW_20_des0210, 0.25412024, 0.3000822, 0.14986718, 6.3743694, 1.0007729, -8.4684557, 5.4107531e-05, 0.0017336915,210
NeoOpt1106BW_20_des0211, 0.25413233, 0.30085401, 0.15001027, 6.3717349, 1.0012076, -8.4642971, 5.3901815e-05, 0.0017337761,211
NeoOpt1106BW_20_des0212, 0.2544645, 0.3, 0.15006831, 6.3706061, 1.000719, -8.4619271, 5.4574124e-05, 0.001734108,212
NeoOpt1106BW_20_des0213, 0.2539752, 0.30044588, 0.14966913, 6.3707636, 1.0009106, -8.4740321, 5.4159864e-05, 0.0017339831,213
NeoOpt1106BW_20_des0214, 0.25410874, 0.30012539, 0.14998294, 6.3719419, 1.0018248, -8.4697325, 5.4875069e-05, 0.001734568,214
NeoOpt1106BW_20_des0215, 0.25405264, 0.30024625, 0.14989159, 6.3718814, 1.0013771, -8.4634863, 5.4544489e-05, 0.0017342293,215
NeoOpt1106BW_20_des0216, 0.25380612, 0.30021602, 0.15004228, 6.3717929, 1.0007722, -8.4666253, 5.4218584e-05, 0.0017337762,216
NeoOpt1106BW_20_des0217, 0.25402609, 0.30033781, 0.14989638, 6.371595, 1.0010711, -8.4682754, 5.3976197e-05, 0.0017338027,217
NeoOpt1106BW_20_des0218, 0.25399817, 0.30031304, 0.14993984, 6.3721525, 1.0012168, -8.4663335, 5.4555458e-05, 0.0017342662,218
NeoOpt1106BW_20_des0219, 0.25412251, 0.30010177, 0.14997565, 6.3719006, 1.0010136, -8.4656806, 5.4346179e-05, 0.0017339143,219
NeoOpt1106BW_20_des0220, 0.25397574, 0.30023415, 0.14997309, 6.3716022, 1.0012066, -8.4655711, 5.39832e-05, 0.0017336175,220
NeoOpt1106BW_20_des0221, 0.25400586, 0.30018394, 0.14994595, 6.3718645, 1.001239, -8.4662653, 5.7068606e-05, 0.0017366367,221
NeoOpt1106BW_20_des0222, 0.25405036, 0.30039436, 0.14996958, 6.3717824, 1.0012431, -8.4658045, 5.3943539e-05, 0.0017336375,222
NeoOpt1106BW_20_des0223, 0.25402211, 0.30025883, 0.14995222, 6.3718661, 1.0011296, -8.4654501, 5.3840544e-05, 0.0017334915,223
NeoOpt1106BW_20_des0224, 0.2540149, 0.30026666, 0.14994873, 6.3718191, 1.0011911, -8.4663125, 5.3934175e-05, 0.0017335432,224
NeoOpt1106BW_20_des0225, 0.25400861, 0.30028668, 0.14993225, 6.3717914, 1.0012287, -8.4655426, 5.4444772e-05, 0.0017341296,225
NeoOpt1106BW_20_des0226, 0.25403441, 0.30031978, 0.14996431, 6.3718289, 1.0012311, -8.4658835, 5.6847799e-05, 0.0017364781,226
NeoOpt1106BW_20_des0227, 0.12601031, 0.68515875, 0.090188105, 6.1677031, 0.7152504, -0.73933783, 9.9402285e-05, 0.0021986952,227
NeoOpt1106BW_20_des0228, 0.16601031, 0.68515875, 0.090188105, 6.1677031, 0.7152504, -0.73933783, 9.1503782e-05, 0.002195196,228
NeoOpt1106BW_20_des0229, 0.16601031, 0.77515875, 0.090188105, 6.1677031, 0.7152504, -0.73933783, 0.00010911939, 0.0022556733,229
NeoOpt1106BW_20_des0230, 0.16601031, 0.68515875, 0.11518811, 6.1677031, 0.7152504, -0.73933783, 9.0276189e-05, 0.0021851438,230
NeoOpt1106BW_20_des0231, 0.16601031, 0.68515875, 0.11518811, 6.3477031, 0.7152504, -0.73933783, 8.644125e-05, 0.0021811817,231
NeoOpt1106BW_20_des0232, 0.16601031, 0.68515875, 0.11518811, 6.3477031, 0.8152504, -0.73933783, 9.5858988e-05, 0.0021917198,232
NeoOpt1106BW_20_des0233, 0.16601031, 0.68515875, 0.11518811, 6.3477031, 0.7152504, -1.7393378, 6.4441665e-05, 0.002124744,233
NeoOpt1106BW_20_des0234, 0.16767388, 0.62048997, 0.11817658, 6.356173, 0.70272612, -2.4099929, 4.2876287e-05, 0.0020490494,234
NeoOpt1106BW_20_des0235, 0.16951278, 0.56293444, 0.12148004, 6.3655357, 0.6888818, -3.1513337, 2.103619e-05, 0.001976358,235
NeoOpt1106BW_20_des0236, 0.17141644, 0.51648983, 0.12489982, 6.375228, 0.67455002, -3.9815595, 1.3461353e-05, 0.0019179799,236
NeoOpt1106BW_20_des0237, 0.17232854, 0.45304064, 0.12653834, 6.4599947, 0.62317056, -3.8701322, 1.2118978e-05, 0.0018927675,237
NeoOpt1106BW_20_des0238, 0.17303254, 0.39762355, 0.12780303, 6.4936514, 0.69910152, -3.9506032, 2.4940397e-05, 0.0018744469,238
NeoOpt1106BW_20_des0239, 0.19290007, 0.39868024, 0.12895431, 6.4905718, 0.69930616, -3.9233047, 2.3557744e-05, 0.0018749307,239
NeoOpt1106BW_20_des0240, 0.16938389, 0.37081682, 0.1475831, 6.4015669, 0.69042398, -3.8627547, 2.9905283e-05, 0.0018568616,240
NeoOpt1106BW_20_des0241, 0.17010335, 0.35275628, 0.14003137, 6.3415518, 0.68500744, -3.7990338, 3.1644551e-05, 0.0018557342,241
NeoOpt1106BW_20_des0242, 0.17089789, 0.3, 0.14541829, 6.3394295, 0.66846607, -4.5619666, 4.6355515e-05, 0.0018117577,242
NeoOpt1106BW_20_des0243, 0.17115098, 0.3, 0.15575883, 6.3455534, 0.64635809, -5.4444875, 4.1429841e-05, 0.0017701187,243
NeoOpt1106BW_20_des0244, 0.17122897, 0.3, 0.16199245, 6.2886765, 0.66689521, -6.3365643, 4.5475463e-05, 0.0017447085,244
NeoOpt1106BW_20_des0245, 0.17130199, 0.3, 0.16809569, 6.2747665, 0.59377644, -6.9688539, 4.7673188e-05, 0.0017278333,245
NeoOpt1106BW_20_des0246, 0.17151104, 0.3, 0.1813373, 6.3964777, 0.6111085, -7.4507021, 5.6888752e-05, 0.0017242363,246
NeoOpt1106BW_20_des0247, 0.15163649, 0.3010886, 0.18022644, 6.4006461, 0.61112922, -7.472363, 5.0756695e-05, 0.0017185429,247
NeoOpt1106BW_20_des0248, 0.1362122, 0.30217721, 0.17717059, 6.3412784, 0.60885708, -8.3249601, 5.4568551e-05, 0.0017167643,248
NeoOpt1106BW_20_des0249, 0.13796535, 0.30832307, 0.16958054, 6.3881653, 0.58080676, -8.3935779, 5.1147355e-05, 0.0017175628,249
NeoOpt1106BW_20_des0250, 0.1263273, 0.30435441, 0.1892384, 6.3316261, 0.52513466, -8.2860497, 5.7847807e-05, 0.001715177,250
NeoOpt1106BW_20_des0251, 0.12608185, 0.3489192, 0.18817756, 6.3380518, 0.52115908, -8.2969659, 5.071655e-05, 0.0017280245,251
NeoOpt1106BW_20_des0252, 0.090743117, 0.30870883, 0.18865723, 6.4127493, 0.52743905, -8.2404987, 5.194464e-05, 0.0017131197,252
NeoOpt1106BW_20_des0253, 0.075329794, 0.31741766, 0.17514016, 6.3084436, 0.50470511, -7.8375828, 4.2967778e-05, 0.0017133603,253
NeoOpt1106BW_20_des0254, 0.055182709, 0.3, 0.18073017, 6.4217621, 0.5, -8.3886846, 5.247103e-05, 0.0017120959,254
NeoOpt1106BW_20_des0255, 0.055297381, 0.3, 0.18177824, 6.4927482, 0.5, -7.4706929, 4.5108027e-05, 0.0017092346,255
NeoOpt1106BW_20_des0256, 0.041676765, 0.3, 0.18975806, 6.4303186, 0.57556593, -7.1692757, 4.458028e-05, 0.0017143436,256
NeoOpt1106BW_20_des0257, 0.052234196, 0.31141155, 0.1909731, 6.4682174, 0.52691651, -7.4287036, 4.5378842e-05, 0.0017143313,257
NeoOpt1106BW_20_des0258, 0.061839538, 0.30121207, 0.16218486, 6.5904379, 0.52533132, -7.4814091, 3.8361235e-05, 0.0017122551,258
NeoOpt1106BW_20_des0259, 0.057635895, 0.34409381, 0.18077508, 6.4812417, 0.50023418, -7.441581, 3.6674599e-05, 0.0017233752,259
NeoOpt1106BW_20_des0260, 0.081209487, 0.3, 0.18373161, 6.4381564, 0.5, -6.7762413, 4.6859423e-05, 0.001722091,260
NeoOpt1106BW_20_des0261, 0.040540531, 0.3, 0.17537119, 6.4597321, 0.5, -7.3499752, 4.0394374e-05, 0.0017098786,261
NeoOpt1106BW_20_des0262, 0.043650183, 0.3, 0.18682576, 6.554755, 0.5, -7.5467336, 4.7698752e-05, 0.0017092559,262
NeoOpt1106BW_20_des0263, 0.058884545, 0.3, 0.18459776, 6.5012656, 0.5, -7.2719492, 4.5726101e-05, 0.001712026,263
NeoOpt1106BW_20_des0264, 0.054344638, 0.30012887, 0.1836615, 6.4805468, 0.50673385, -7.486554, 4.743315e-05, 0.0017115317,264
NeoOpt1106BW_20_des0265, 0.057202993, 0.3, 0.17769038, 6.5155803, 0.51258131, -7.5103787, 4.6522655e-05, 0.001712371,265
NeoOpt1106BW_20_des0266, 0.055591713, 0.3, 0.18009325, 6.4911152, 0.5, -7.7111526, 4.774132e-05, 0.0017105481,266
NeoOpt1106BW_20_des0267, 0.051574134, 0.3, 0.18007853, 6.4871788, 0.5, -7.4335291, 4.6435372e-05, 0.0017121142,267
NeoOpt1106BW_20_des0268, 0.055292332, 0.30562454, 0.18178524, 6.492698, 0.50006817, -7.4707286, 4.6818543e-05, 0.0017138954,268
NeoOpt1106BW_20_des0269, 0.057832056, 0.3, 0.182364, 6.4957263, 0.5, -7.574553, 4.8683985e-05, 0.0017120256,269
NeoOpt1106BW_20_des0270, 0.056757929, 0.3, 0.18115114, 6.4850096, 0.5, -7.4609227, 4.5461071e-05, 0.0017101234,270
NeoOpt1106BW_20_des0271, 0.056721562, 0.3, 0.18305165, 6.503303, 0.5, -7.3794545, 4.6628782e-05, 0.0017124356,271
NeoOpt1106BW_20_des0272, 0.05305421, 0.3, 0.18112217, 6.4916026, 0.5, -7.4763653, 4.5860117e-05, 0.0017107365,272
NeoOpt1106BW_20_des0273, 0.055106687, 0.30001544, 0.18208842, 6.4907945, 0.50260462, -7.4687835, 4.5289227e-05, 0.0017100165,273
NeoOpt1106BW_20_des0274, 0.056242712, 0.3, 0.18177976, 6.4971297, 0.5, -7.523183, 4.737412e-05, 0.0017114317,274
NeoOpt1106BW_20_des0275, 0.055163929, 0.30001584, 0.18205728, 6.4907997, 0.50261009, -7.4772021, 4.6227051e-05, 0.0017108209,275
NeoOpt1106BW_20_des0276, 0.055332125, 0.3, 0.18287294, 6.4937548, 0.5, -7.426457, 4.5786132e-05, 0.0017110902,276
NeoOpt1106BW_20_des0282, 0.061974406, 1.1934465, 0.16054905, 6.5080369, 0.85107406, -7.2881761, 0.00015213339, 0.0023328853,277
NeoOpt1106BW_20_des0283, 0.10197441, 1.1934465, 0.16054905, 6.5080369, 0.85107406, -7.2881761, 0.00014089204, 0.0023273129,278
NeoOpt1106BW_20_des0284, 0.10197441, 1.1034465, 0.16054905, 6.5080369, 0.85107406, -7.2881761, 8.8710127e-05, 0.0022203424,279
NeoOpt1106BW_20_des0285, 0.10197441, 1.1034465, 0.18554905, 6.5080369, 0.85107406, -7.2881761, 7.5078307e-05, 0.0022091251,280
NeoOpt1106BW_20_des0286, 0.10197441, 1.1034465, 0.18554905, 6.6880369, 0.85107406, -7.2881761, 7.4503587e-05, 0.0022084941,281
