name, Voelligkeit_VSsoll, Voelligkeit_HS, LCB, Bugwulstlaenge, Voelligkeit_BW, WinkelDucktail, eval_cw, eval_CT,Anz
NeoOpt1106BW_20_des0287, 0.10197441, 1.1034465, 0.18554905, 6.6880369, 0.95107406, -7.2881761, 8.6242399e-05, 0.0022216854,282
NeoOpt1106BW_20_des0288, 0.10197441, 1.1034465, 0.18554905, 6.6880369, 0.85107406, -6.2881761, 9.1225811e-05, 0.0022508334,283
NeoOpt1106BW_20_des0289, 0.10389068, 1.0207918, 0.18795512, 6.689026, 0.83974128, -7.6516838, 4.5178655e-05, 0.0021136438,284
NeoOpt1106BW_20_des0290, 0.11620694, 0.94598782, 0.19079139, 6.6901918, 0.82638221, -8.0801859, 2.6570917e-05, 0.0020368847,285
NeoOpt1106BW_20_des0291, 0.097174728, 0.87601721, 0.19331101, 6.6912276, 0.8145146, -8.4608485, 1.7870794e-05, 0.0019758106,286
NeoOpt1106BW_20_des0292, 0.10238399, 0.82974396, 0.19636098, 6.7359864, 0.77597951, -9.163331, 9.8611781e-06, 0.001930619,287
NeoOpt1106BW_20_des0293, 0.10784896, 0.74816239, 0.19899591, 6.7578319, 0.75203409, -8.8867725, 5.0597828e-06, 0.0018800682,288
NeoOpt1106BW_20_des0294, 0.1126516, 0.68542987, 0.2014647, 6.7838413, 0.81346143, -9.1897134, 1.2085504e-05, 0.0018490161,289
NeoOpt1106BW_20_des0295, 0.11528855, 0.65957858, 0.22012039, 6.6811496, 0.80168292, -9.3198659, 1.8253017e-05, 0.0018347952,290
NeoOpt1106BW_20_des0296, 0.12049293, 0.65227843, 0.2120887, 6.6197509, 0.79920568, -9.3993253, 1.7157758e-05, 0.0018307448,291
NeoOpt1106BW_20_des0297, 0.1093068, 0.57265391, 0.210443, 6.6298566, 0.77035787, -9.6192463, 2.4731709e-05, 0.0017951402,292
NeoOpt1106BW_20_des0298, 0.13458656, 0.51102572, 0.21210354, 6.6676146, 0.74452853, -9.7479376, 3.5311383e-05, 0.0017760423,293
NeoOpt1106BW_20_des0299, 0.12927591, 0.44051316, 0.21188456, 6.635572, 0.76590678, -9.2084243, 4.0479925e-05, 0.0017545485,294
NeoOpt1106BW_20_des0300, 0.12106086, 0.3618465, 0.21247209, 6.6176618, 0.77745369, -9.6207703, 5.5820321e-05, 0.0017387217,295
NeoOpt1106BW_20_des0301, 0.11322963, 0.31761433, 0.2119238, 6.5896187, 0.69761568, -9.3800117, 6.1599261e-05, 0.0017228067,296
NeoOpt1106BW_20_des0302, 0.10817624, 0.3, 0.19288467, 6.6956007, 0.69348811, -9.2481883, 5.826302e-05, 0.0017169991,297
NeoOpt1106BW_20_des0303, 0.10166302, 0.30179996, 0.20069732, 6.7585692, 0.69267419, -9.1935762, 5.7879424e-05, 0.001715321,298
NeoOpt1106BW_20_des0304, 0.11267025, 0.30359992, 0.2068032, 6.8, 0.65460642, -8.3772855, 5.3059739e-05, 0.0017087641,299
NeoOpt1106BW_20_des0305, 0.090407546, 0.30719984, 0.20920667, 6.8, 0.629476, -7.5922785, 4.7535439e-05, 0.0017087799,300
NeoOpt1106BW_20_des0306, 0.11377038, 0.33875969, 0.20856668, 6.7927929, 0.68215544, -8.2583262, 4.6161895e-05, 0.0017184166,301
NeoOpt1106BW_20_des0307, 0.12310491, 0.30719984, 0.20859237, 6.8, 0.55873421, -8.4552527, 6.2730855e-05, 0.0017166531,302
NeoOpt1106BW_20_des0308, 0.13029607, 0.3, 0.21493398, 6.8, 0.71412582, -7.7905995, 5.9479142e-05, 0.00171515,303
NeoOpt1106BW_20_des0309, 0.11371979, 0.3, 0.19463479, 6.8, 0.65819676, -8.2797645, 5.0368024e-05, 0.0017082728,304
NeoOpt1106BW_20_des0310, 0.11151987, 0.30073419, 0.19459208, 6.7576179, 0.66419594, -8.2989278, 5.0913215e-05, 0.0017091477,305
NeoOpt1106BW_20_des0311, 0.1206835, 0.3, 0.19412481, 6.7888423, 0.61178235, -8.2816007, 5.5405399e-05, 0.0017120501,306
NeoOpt1106BW_20_des0312, 0.12246805, 0.30656742, 0.19509023, 6.7946666, 0.6667273, -8.3090188, 5.0359682e-05, 0.0017106982,307
NeoOpt1106BW_20_des0313, 0.11176454, 0.3, 0.19863831, 6.8, 0.68470845, -7.8903051, 5.1251616e-05, 0.0017108477,308
NeoOpt1106BW_20_des0314, 0.10513297, 0.3, 0.19363121, 6.8, 0.67840312, -8.6816045, 5.3075579e-05, 0.0017111149,309
NeoOpt1106BW_20_des0315, 0.11316289, 0.3, 0.19450413, 6.8, 0.63343214, -8.248939, 5.1670493e-05, 0.0017090825,310
NeoOpt1106BW_20_des0316, 0.11522076, 0.3106054, 0.19493015, 6.7975518, 0.6579776, -8.2784207, 4.8427399e-05, 0.0017108929,311
NeoOpt1106BW_20_des0317, 0.10826575, 0.3, 0.19390524, 6.8, 0.66412349, -8.4786218, 5.1483119e-05, 0.0017092356,312
NeoOpt1106BW_20_des0318, 0.11174552, 0.3, 0.1953476, 6.8, 0.66327783, -8.1807986, 5.0036826e-05, 0.0017083607,313
NeoOpt1106BW_20_des0319, 0.1135395, 0.30038354, 0.19612254, 6.7998021, 0.65787564, -8.2975084, 5.0853083e-05, 0.0017084574,314
NeoOpt1106BW_20_des0320, 0.1104331, 0.3, 0.19341132, 6.8, 0.66293527, -8.3448273, 5.072973e-05, 0.0017087968,315
NeoOpt1106BW_20_des0321, 0.11370542, 0.3, 0.19444784, 6.8, 0.65249768, -8.2552239, 5.0398943e-05, 0.001708328,316
NeoOpt1106BW_20_des0322, 0.11372486, 0.30032361, 0.194628, 6.7944127, 0.65820461, -8.2796632, 4.9855971e-05, 0.0017078475,317
NeoOpt1106BW_20_des0323, 0.11463469, 0.30064722, 0.19457955, 6.7840676, 0.65882182, -8.2740939, 5.0687708e-05, 0.00170886,318
NeoOpt1106BW_20_des0324, 0.11260954, 0.30035657, 0.19445716, 6.7934555, 0.65789254, -8.2903519, 5.0499719e-05, 0.0017084163,319
NeoOpt1106BW_20_des0325, 0.11391301, 0.30015381, 0.19472501, 6.7943603, 0.65759556, -8.2925558, 5.019598e-05, 0.0017080264,320
NeoOpt1106BW_20_des0326, 0.11341197, 0.30006885, 0.19535382, 6.7940765, 0.6581745, -8.2718607, 4.9764301e-05, 0.0017074945,321
NeoOpt1106BW_20_des0327, 0.11341979, 0.30100102, 0.19542096, 6.7942897, 0.65917128, -8.2772322, 5.0662842e-05, 0.0017087398,322
NeoOpt1106BW_20_des0328, 0.11343143, 0.30171455, 0.19535604, 6.7942697, 0.65583287, -8.2622439, 5.0119626e-05, 0.0017084772,323
NeoOpt1106BW_20_des0329, 0.11374234, 0.3, 0.19528474, 6.7912367, 0.65738136, -8.2476053, 5.0638188e-05, 0.0017084383,324
NeoOpt1106BW_20_des0330, 0.11282918, 0.3, 0.19527523, 6.793665, 0.65782872, -8.273912, 5.0848805e-05, 0.0017086263,325
NeoOpt1106BW_20_des0331, 0.11334221, 0.30007614, 0.19532007, 6.7950522, 0.65839399, -8.2671744, 5.0874318e-05, 0.0017086567,326
NeoOpt1106BW_20_des0332, 0.11376637, 0.30013771, 0.19547473, 6.7937498, 0.6574591, -8.2811986, 5.0562776e-05, 0.0017082236,327
NeoOpt1106BW_20_des0333, 0.11346363, 0.30013771, 0.19535541, 6.7933474, 0.6587934, -8.273878, 5.1074945e-05, 0.0017089075,328
NeoOpt1106BW_20_des0334, 0.11344786, 0.30015704, 0.19526397, 6.7940928, 0.65813283, -8.272489, 4.9560887e-05, 0.0017073727,329
NeoOpt1106BW_20_des0335, 0.11347146, 0.30056511, 0.19528056, 6.7934552, 0.6578608, -8.2680463, 5.0471786e-05, 0.0017084079,330
NeoOpt1106BW_20_des0336, 0.11331388, 0.30014328, 0.19529363, 6.7939554, 0.65802041, -8.2733624, 4.9489998e-05, 0.0017072861,331
NeoOpt1106BW_20_des0337, 0.11325718, 0.30016763, 0.19514136, 6.7942227, 0.65785983, -8.2774944, 5.0541166e-05, 0.0017083739,332
NeoOpt1106BW_20_des0338, 0.11333385, 0.30037927, 0.19533267, 6.7942649, 0.6580125, -8.2750156, 5.0674451e-05, 0.0017085971,333
NeoOpt1106BW_20_des0339, 0.11344987, 0.30028655, 0.19536123, 6.7937193, 0.65740473, -8.2734295, 5.0501465e-05, 0.001708272,334
NeoOpt1106BW_20_des0340, 0.11327424, 0.30028655, 0.19529819, 6.794276, 0.65797698, -8.2704731, 5.0952265e-05, 0.001708785,335
NeoOpt1106BW_20_des0341, 0.1133105, 0.30025887, 0.19528211, 6.7937151, 0.65805697, -8.2731921, 5.0504979e-05, 0.0017083038,336
NeoOpt1106BW_20_des0342, 0.11335309, 0.30028655, 0.19536082, 6.7940067, 0.65815483, -8.2749909, 5.0673651e-05, 0.0017085187,337
NeoOpt1106BW_20_des0343, 0.11331499, 0.3, 0.19527877, 6.7940345, 0.65798521, -8.274143, 5.0769577e-05, 0.001708549,338
NeoOpt1106BW_20_des0344, 0.11329987, 0.3001381, 0.19529132, 6.7939961, 0.65810757, -8.2734534, 4.9732109e-05, 0.0017075591,339
NeoOpt1106BW_20_des0345, 0.11333239, 0.30008809, 0.19533333, 6.7938517, 0.65805421, -8.2728559, 5.061859e-05, 0.0017084031,340
NeoOpt1106BW_20_des0346, 0.11330271, 0.30015473, 0.19529039, 6.7940403, 0.65799379, -8.2725905, 5.0535917e-05, 0.0017083407,341
NeoOpt1106BW_20_des0347, 0.11329692, 0.30014338, 0.19529773, 6.7939403, 0.65800598, -8.273487, 4.9516515e-05, 0.0017072747,342
NeoOpt1106BW_20_des0348, 0.1133063, 0.30018983, 0.195306, 6.7940222, 0.65799659, -8.2740817, 5.0326071e-05, 0.0017081524,343
NeoOpt1106BW_20_des0349, 0.11329813, 0.30008184, 0.19528543, 6.7938902, 0.65798738, -8.2739079, 5.0663093e-05, 0.0017084854,344
NeoOpt1106BW_20_des0350, 0.20871382, 0.82981169, 0.24787111, 5.196071, 1.4678815, -1.8797068, 0.00019428805, 0.0023182021,345
NeoOpt1106BW_20_des0351, 0.24871382, 0.82981169, 0.24787111, 5.196071, 1.4678815, -1.8797068, 0.00017604303, 0.0023039423,346
NeoOpt1106BW_20_des0352, 0.24871382, 0.91981169, 0.24787111, 5.196071, 1.4678815, -1.8797068, 0.00018258442, 0.0023689093,347
NeoOpt1106BW_20_des0353, 0.24871382, 0.82981169, 0.27287111, 5.196071, 1.4678815, -1.8797068, 0.00018033737, 0.0023039156,348
NeoOpt1106BW_20_des0354, 0.24871382, 0.82981169, 0.27287111, 5.376071, 1.4678815, -1.8797068, 0.00018142095, 0.0023061151,349
NeoOpt1106BW_20_des0355, 0.24871382, 0.82981169, 0.27287111, 5.196071, 1.3678815, -1.8797068, 0.00015627906, 0.0022786746,350
NeoOpt1106BW_20_des0356, 0.24871382, 0.82981169, 0.27287111, 5.196071, 1.3678815, -0.87970681, 0.00017216713, 0.0023282792,351
NeoOpt1106BW_20_des0357, 0.25528797, 0.76241858, 0.27287687, 5.1915069, 1.3387795, -2.4514873, 0.00014659241, 0.0022062433,352
NeoOpt1106BW_20_des0358, 0.26304505, 0.70632818, 0.27288367, 5.1861215, 1.3044411, -3.1261523, 0.00012727367, 0.0021299594,353
NeoOpt1106BW_20_des0359, 0.27039105, 0.63832992, 0.27289011, 5.1810216, 1.2785687, -3.6986005, 0.00012105719, 0.0020609072,354
NeoOpt1106BW_20_des0360, 0.27806519, 0.59623833, 0.27289684, 5.1756938, 1.236224, -4.4497861, 0.00010993264, 0.0020016984,355
NeoOpt1106BW_20_des0361, 0.28536436, 0.52154501, 0.27290324, 5.1706263, 1.1861305, -4.6116377, 0.0001079071, 0.0019560172,356
NeoOpt1106BW_20_des0362, 0.28999835, 0.48220703, 0.2860959, 5.0724513, 1.2055528, -5.0380838, 0.00012093304, 0.001932022,357
NeoOpt1106BW_20_des0363, 0.29371546, 0.44875367, 0.2959601, 5.2059371, 1.2186189, -5.3993198, 0.00012975285, 0.0019092716,358
NeoOpt1106BW_20_des0364, 0.25582931, 0.42864452, 0.29528592, 5.2052116, 1.2096551, -5.6095535, 0.0001260159, 0.0018855938,359
NeoOpt1106BW_20_des0365, 0.25720756, 0.41286046, 0.28703989, 5.2042547, 1.2420673, -5.6741816, 0.00012808255, 0.0018789258,360
NeoOpt1106BW_20_des0366, 0.25460237, 0.36320372, 0.28215721, 5.2066944, 1.2107285, -6.41903, 0.00013251787, 0.001836316,361
NeoOpt1106BW_20_des0367, 0.24227465, 0.3, 0.28131159, 5.216611, 1.1801516, -6.9795375, 0.00012325727, 0.0017818604,362
NeoOpt1106BW_20_des0368, 0.23755009, 0.3, 0.28402513, 5.2206238, 1.1151815, -7.7222759, 0.00012227077, 0.0017695511,363
NeoOpt1106BW_20_des0369, 0.22095954, 0.3, 0.28297293, 5.2343122, 1.0247379, -7.7713793, 0.00011602751, 0.0017609518,364
NeoOpt1106BW_20_des0370, 0.20593529, 0.3, 0.29640693, 5.142901, 0.98781778, -8.1908477, 0.00011961212, 0.0017596297,365
NeoOpt1106BW_20_des0371, 0.22067148, 0.31649617, 0.29773987, 5.112471, 0.96864648, -8.0790175, 0.00012866197, 0.0017748848,366
NeoOpt1106BW_20_des0372, 0.20356374, 0.3, 0.3, 5.3019271, 0.95832605, -8.5199654, 0.0001212765, 0.0017603247,367
NeoOpt1106BW_20_des0373, 0.21204726, 0.34118241, 0.29862671, 5.1412574, 0.98001292, -8.1341731, 0.00011953067, 0.001777577,368
NeoOpt1106BW_20_des0374, 0.18612665, 0.3, 0.27843101, 5.1252876, 0.99224935, -8.6664614, 0.00011172758, 0.0017552623,369
NeoOpt1106BW_20_des0375, 0.15220497, 0.3, 0.2796797, 5.1478799, 0.99999348, -8.1599249, 9.925729e-05, 0.0017446505,370
NeoOpt1106BW_20_des0376, 0.13293164, 0.3, 0.28618804, 5.1653633, 1.0810086, -8.3450868, 9.8446952e-05, 0.0017449472,371
NeoOpt1106BW_20_des0377, 0.12025297, 0.3, 0.27336914, 5.1445304, 0.96790328, -7.7184761, 9.257855e-05, 0.0017405559,372
NeoOpt1106BW_20_des0378, 0.1066639, 0.3, 0.2548239, 5.1118662, 0.95905373, -8.2602712, 8.9629437e-05, 0.0017391125,373
NeoOpt1106BW_20_des0379, 0.10188016, 0.31421679, 0.26181423, 5.0662938, 0.941547, -8.4547251, 9.1474023e-05, 0.001744876,374
NeoOpt1106BW_20_des0380, 0.081957753, 0.3, 0.26264528, 5, 0.94068776, -7.943004, 9.0227302e-05, 0.0017392933,375
NeoOpt1106BW_20_des0381, 0.10389822, 0.33868397, 0.25795647, 5.1293508, 0.94654373, -8.4005788, 8.035417e-05, 0.0017458474,376
NeoOpt1106BW_20_des0382, 0.10727317, 0.3, 0.23826814, 5.0947092, 0.99432172, -7.6062447, 7.9475081e-05, 0.0017369962,377
NeoOpt1106BW_20_des0383, 0.084933197, 0.3, 0.24116989, 5.1562528, 1.0679952, -7.7284158, 8.5068052e-05, 0.0017427877,378
NeoOpt1106BW_20_des0384, 0.09930677, 0.31084065, 0.23686388, 5.1521965, 0.96758373, -7.4677536, 7.332016e-05, 0.0017376156,379
NeoOpt1106BW_20_des0385, 0.11863588, 0.3, 0.22524052, 5.0716104, 0.92114926, -7.2966213, 7.2590439e-05, 0.0017352191,380
NeoOpt1106BW_20_des0386, 0.10328703, 0.3, 0.20718734, 5.1370836, 0.89777255, -6.9167053, 6.3866042e-05, 0.0017373333,381
NeoOpt1106BW_20_des0387, 0.12736586, 0.3, 0.23111492, 5.0907117, 0.91861263, -6.9288592, 7.3864598e-05, 0.0017400676,382
NeoOpt1106BW_20_des0388, 0.12485832, 0.30527161, 0.22344069, 5.0970961, 0.92629379, -7.3802474, 7.1986462e-05, 0.0017369486,383
NeoOpt1106BW_20_des0389, 0.11438895, 0.33719489, 0.22423748, 5.0255021, 0.91995477, -7.3203051, 6.5332584e-05, 0.0017454855,384
NeoOpt1106BW_20_des0390, 0.11389715, 0.3, 0.22707058, 5.0778275, 0.88920356, -7.653498, 7.2386996e-05, 0.0017301661,385
NeoOpt1106BW_20_des0391, 0.10303274, 0.3, 0.2230073, 5.0901564, 0.86630293, -7.9579255, 7.4347539e-05, 0.0017307526,386
NeoOpt1106BW_20_des0392, 0.11858387, 0.30455586, 0.22377416, 5.0585502, 0.8765575, -7.6166036, 7.1554328e-05, 0.0017320695,387
NeoOpt1106BW_20_des0393, 0.11974468, 0.3, 0.23197138, 5.0296504, 0.89808842, -7.9861684, 7.7705117e-05, 0.0017320411,388
NeoOpt1106BW_20_des0394, 0.11467071, 0.3, 0.23131779, 5.0949224, 0.87424466, -7.6102823, 7.1599206e-05, 0.0017281962,389
NeoOpt1106BW_20_des0395, 0.11010662, 0.3, 0.23375866, 5.077089, 0.86337497, -7.4749408, 7.132328e-05, 0.0017282682,390
NeoOpt1106BW_20_des0396, 0.11527297, 0.31100652, 0.23103393, 5.0934393, 0.87269661, -7.6078621, 7.0867056e-05, 0.0017326637,391
NeoOpt1106BW_20_des0397, 0.11846616, 0.3, 0.23311058, 5.1271923, 0.86268278, -7.5569357, 7.278777e-05, 0.0017289862,392
NeoOpt1106BW_20_des0398, 0.1176949, 0.30002205, 0.23262985, 5.0883608, 0.88023472, -7.5629797, 7.337398e-05, 0.0017301171,393
NeoOpt1106BW_20_des0399, 0.11347146, 0.3, 0.23298858, 5.0855109, 0.86309677, -7.8151562, 7.3164505e-05, 0.0017276022,394
NeoOpt1106BW_20_des0400, 0.11023655, 0.3, 0.23424886, 5.0956478, 0.86852594, -7.8357521, 7.398404e-05, 0.0017282306,395
NeoOpt1106BW_20_des0401, 0.11258052, 0.30014567, 0.23240264, 5.0777173, 0.86608281, -7.8247403, 7.3405419e-05, 0.0017280451,396
NeoOpt1106BW_20_des0402, 0.11269467, 0.3, 0.23118565, 5.0940463, 0.85427432, -7.8190174, 7.3198258e-05, 0.0017279189,397
NeoOpt1106BW_20_des0403, 0.11463997, 0.30000019, 0.23239048, 5.0899085, 0.86586861, -7.8485529, 7.4198251e-05, 0.0017286298,398
NeoOpt1106BW_20_des0404, 0.11368105, 0.3, 0.23490246, 5.0771874, 0.85629377, -7.7606543, 7.402218e-05, 0.0017280263,399
NeoOpt1106BW_20_des0405, 0.11342127, 0.30562234, 0.23297146, 5.0852841, 0.86311176, -7.8149559, 7.2839197e-05, 0.0017295904,400
NeoOpt1106BW_20_des0406, 0.11786299, 0.3, 0.233287, 5.0907331, 0.86433293, -7.8644974, 7.5603166e-05, 0.001729633,401
NeoOpt1106BW_20_des0407, 0.11370862, 0.3, 0.23257986, 5.0881835, 0.86513895, -7.7606922, 7.3558898e-05, 0.0017284162,402
NeoOpt1106BW_20_des0408, 0.11258654, 0.3, 0.23335669, 5.0879872, 0.86340637, -7.8236112, 7.3955547e-05, 0.0017282723,403
NeoOpt1106BW_20_des0409, 0.11367304, 0.30001806, 0.23284356, 5.0869258, 0.8639153, -7.8226579, 7.2970666e-05, 0.0017272326,404
NeoOpt1106BW_20_des0410, 0.11473247, 0.30003611, 0.23273797, 5.0869191, 0.86402171, -7.8386595, 7.3924341e-05, 0.0017284299,405
NeoOpt1106BW_20_des0411, 0.11367959, 0.3000058, 0.23298329, 5.085375, 0.86509201, -7.8230615, 7.4292278e-05, 0.0017286352,406
NeoOpt1106BW_20_des0412, 0.11312227, 0.30003611, 0.23217809, 5.0864634, 0.86327417, -7.8281955, 7.3568481e-05, 0.0017282036,407
NeoOpt1106BW_20_des0413, 0.11379341, 0.3, 0.23278815, 5.0887951, 0.86392791, -7.8116004, 7.310709e-05, 0.0017274676,408
NeoOpt1106BW_20_des0414, 0.11367057, 0.30072085, 0.23284397, 5.0869423, 0.86391158, -7.8228653, 7.3395146e-05, 0.001728116,409
NeoOpt1106BW_20_des0415, 0.11343536, 0.30003611, 0.23301698, 5.0886277, 0.86349657, -7.8299891, 7.3114519e-05, 0.0017274534,410
NeoOpt1106BW_20_des0416, 0.11391718, 0.3, 0.23283321, 5.0868831, 0.86348756, -7.8249424, 7.3434014e-05, 0.0017277977,411
NeoOpt1106BW_20_des0417, 0.11349254, 0.3, 0.23268715, 5.0869333, 0.86382583, -7.8234848, 7.3494186e-05, 0.0017279596,412
NeoOpt1106BW_20_des0418, 0.11367983, 0.3, 0.23289865, 5.0868486, 0.86423323, -7.8224509, 7.3751165e-05, 0.0017282304,413
NeoOpt1106BW_20_des0419, 0.11370507, 0.30002271, 0.23282257, 5.0869004, 0.86395784, -7.821153, 7.3482894e-05, 0.0017278523,414
NeoOpt1106BW_20_des0420, 0.11363964, 0.30003611, 0.23287165, 5.0875305, 0.86378371, -7.8221669, 7.3222276e-05, 0.0017276529,415
NeoOpt1106BW_20_des0421, 0.11361515, 0.30003611, 0.23288224, 5.0865282, 0.86369281, -7.8217092, 7.2805698e-05, 0.0017272688,416
NeoOpt1106BW_20_des0422, 0.11363092, 0.30003611, 0.23281919, 5.0868826, 0.86388836, -7.8239166, 7.3403287e-05, 0.0017277518,417
NeoOpt1106BW_20_des0423, 0.1136818, 0.30010284, 0.23284584, 5.0869217, 0.86391407, -7.8227545, 7.2845316e-05, 0.001727334,418
NeoOpt1106BW_20_des0424, 0.11373061, 0.3, 0.23285515, 5.0868985, 0.86382945, -7.8235113, 7.3329036e-05, 0.0017277297,419
NeoOpt1106BW_20_des0425, 0.11366092, 0.30001869, 0.23285106, 5.087074, 0.86388448, -7.8224455, 7.3220006e-05, 0.0017277406,420
NeoOpt1106BW_20_des0426, 0.11366739, 0.30002113, 0.23284543, 5.0868793, 0.86388056, -7.8224683, 7.3056493e-05, 0.001727371,421
NeoOpt1106BW_20_des0427, 0.11366726, 0.3000083, 0.23285777, 5.0868534, 0.86398371, -7.8227773, 7.337534e-05, 0.0017276687,422
